GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
GUIDANCE FOR PRODUCING
  SAFE DRINKING-WATER
Potable reuse: Guidance for producing safe drinking-water
ISBN 978-92-4-151277-0

© World Health Organization 2017

Some rights reserved. This work is available under the Creative Commons Attribution-NonCommercial-ShareAlike 3.0 IGO licence (CC BY-NC-SA 3.0 IGO; https://
creativecommons.org/licenses/by-nc-sa/3.0/igo).

Under the terms of this licence, you may copy, redistribute and adapt the work for non-commercial purposes, provided the work is appropriately cited, as indicated
below. In any use of this work, there should be no suggestion that WHO endorses any specific organization, products or services. The use of the WHO logo is not
permitted. If you adapt the work, then you must license your work under the same or equivalent Creative Commons licence. If you create a translation of this work,
you should add the following disclaimer along with the suggested citation: “This translation was not created by the World Health Organization (WHO). WHO is not
responsible for the content or accuracy of this translation. The original English edition shall be the binding and authentic edition”.

Any mediation relating to disputes arising under the licence shall be conducted in accordance with the mediation rules of the World Intellectual Property Organization.

Suggested citation. Potable reuse: Guidance for producing safe drinking-water. Geneva: World Health Organization; 2017. Licence: CC BY-NC-SA 3.0 IGO.

Cataloguing-in-Publication (CIP) data. CIP data are available at http://apps.who.int/iris.

Sales, rights and licensing. To purchase WHO publications, see http://apps.who.int/bookorders. To submit requests for commercial use and queries on rights
and licensing, see http://www.who.int/about/licensing.

Third-party materials. If you wish to reuse material from this work that is attributed to a third party, such as tables, figures or images, it is your responsibility to
determine whether permission is needed for that reuse and to obtain permission from the copyright holder. The risk of claims resulting from infringement of any
third-party-owned component in the work rests solely with the user.

General disclaimers. The designations employed and the presentation of the material in this publication do not imply the expression of any opinion whatsoever
on the part of WHO concerning the legal status of any country, territory, city or area or of its authorities, or concerning the delimitation of its frontiers or boundaries.
Dotted and dashed lines on maps represent approximate border lines for which there may not yet be full agreement.

The mention of specific companies or of certain manufacturers’ products does not imply that they are endorsed or recommended by WHO in preference to others of
a similar nature that are not mentioned. Errors and omissions excepted, the names of proprietary products are distinguished by initial capital letters.

All reasonable precautions have been taken by WHO to verify the information contained in this publication. However, the published material is being distributed
without warranty of any kind, either expressed or implied. The responsibility for the interpretation and use of the material lies with the reader. In no event shall
WHO be liable for damages arising from its use.




Editorial consultant: Vivien Stone, Etchingham, UK.

Design and layout by L’IV Com Sàrl, Villars-sous-Yens, Switzerland.

Printed by the WHO Document Production Services, Geneva, Switzerland.
CONTENTS
ACKNOWLEDGEMENTS. .         . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .   vi
communicated immediately to consumers. The responsibility and methods of delivery for this type of communication need
to be established before it is required. The content of notifications and the methods of delivery should take into account the
diversity of consumers and their access to communication services (e.g. print media, television, radio and electronic media).


6.1.8 Periodic review of regulations
Over time there can be changes that impact on regulations. These can be organizational, scientific or technical and can
include emerging hazards, new evidence leading to variation of standards, new treatment methods, different operational
procedures or changes to operational monitoring methods and parameters. Experience, including lessons from surveillance
outcomes, can also identify ways that application of regulations can be improved. Regulations and standards should be
subject to periodic review to ensure they remain current and effective. Processes for review should be clearly understood
and should involve consultation with all stakeholders, including consumers.


6.2 Existing policies, regulations and guidelines on potable reuse
There are limited examples of policies, regulations and guidelines dealing with potable reuse schemes. When the Windhoek
scheme was developed in the 1960s and upgraded in 2002 there were no standards available so self-regulation was introduced
and enforced through a management agreement (see Box 6.2). However, this is changing and there is increasing advocacy
in policy documents and papers for potable reuse (Tchobanoglous et al, 2011; 2015; Dahl, 2014; ATSE, 2013; Olivieri et al,
2016) (Appendix 3) and initial development of regulations has commenced.

California has established regulations for IPR via groundwater recharge (CDPH, 2014) and is in the process of developing
criteria for IPR via surface water augmentation. The feasibility of developing criteria for DPR is also under consideration.
In a limited number of cases regulations have been developed. In Queensland, potable reuse is included in drinking-water
legislation.6

In addition to the development of specific guidelines for potable reuse, it is common practice for established schemes to be
subject to drinking-water guidelines. In Singapore, the aim for the NEWater scheme is compliance with guideline values
specified in the GDWQ (WHO, 2017a) and USEPA drinking-water standards (USEPA, 2014). In the USA, water supplied
from potable reuse schemes is subject to drinking-water quality requirements specified in the Safe Drinking-water Act7
(Tchobanoglous et al, 2015) as well as possible state requirements.



     Box 6.2 Windhoek, Namibia – self-regulation
     When the first Goreangab reclamation plant was developed in the 1960s there were no standards for potable reuse. As a result, in 1973, the Reclamation
     Technical Subcommittee identified requirements to ensure the safety of potable reuse. These included requirements relating to wastewater quality, control
     of industrial discharges, treatment, operational control, verification of water quality and oversight by the Director of Public Health.
     When the new Goreangab reclamation plant was developed, although Namibian Guidelines for Drinking-water had been approved in 1988, there was no
     reference to use of treated wastewater. As a result, the City of Windhoek applied self-regulation by developing standards for the new plant from existing
     international standards and guidelines for drinking-water quality. These included a comprehensive set of numerical water quality standards, including
     intermediate and final water standards, each with target and absolute values. Multiple barriers were incorporated in the new plant to remove contaminants
     or substances to specified levels and to ensure compliance with the standards. The standards are enforceable under the private management agreement
     under which the plant is operated. For additional information see Appendix 3.




6
    Queensland Water Supply (Safety and Reliability) Act available at: https://www.legislation.qld.gov.au/LEGISLTN/CURRENT/W/WaterSupSRA08.pdf
7
    Information on the Safe Drinking-water Act is available at: https://www.epa.gov/sdwa



                                                                                                             REGULATIONS AND INDEPENDENT SURVEILLANCE            53
7. THE ART OF PUBLIC
ENGAGEMENT
     KEY MESSAGES
     1 The success of potable reuse depends on the ability to gain public confidence and trust.
     2 Information is paramount and should be made readily available to the public so they understand the background,
        context and available options.
     3 When dealing with difficult questions associated with health, safety and environmental impacts of potable reuse, it is essential to
        be open and transparent.
     4 Consider terminology – words matter. Use positive terms and avoid terminology that is not well understood.
     5 Key stakeholders should be engaged, including the media and opinion leaders in the political, social and community spheres.
     6 Where possible consider establishing visitor centres and organizing plant tours as learning experiences.
     7 Online communication is crucial. Social media should be leveraged to tell the potable reuse story in a positive and engaging manner.



Central to the success of any potable reuse project is the ability to gain public confidence and trust through a productive,
two-way engagement process with key stakeholders. There is ample research and documented case studies worldwide that
support this. A sustained and comprehensive public communication plan that addresses the health, safety and quality
concerns throughout the various stages, from planning to implementation, is an essential tool to advance the success of
projects.

Effective engagement involves an intimate understanding of water and how humans rely on it. It involves careful selection
of terminology to inform communities about the contaminants found in water and how treatment technology can remove
them to produce safe drinking-water. The goal is not to obtain public acceptance but to generate expanded and meaningful
interactions with the community – interactions that produce understanding.

In the absence of understanding about water use and reuse, a sustainable water future will remain out of reach. There is
no magic formula that yields public acceptance, but it has become clear that strong, imaginative information programmes
and early and consistent two-way engagement are necessary to open the door to more sustainable water management. This
is the art of attaining the level of public understanding that is essential to the success of any potable reuse programme.

This chapter outlines the key components of the potable reuse public engagement plan, and how it can be used to build
public confidence and trust. With differing political and social needs and circumstances from country to country and city
to city, an engagement programme for potable reuse cannot be a one-size-fits-all approach. However, there are some key
aspects that need to be considered and included for an effective engagement programme. These can be adapted to suit
the needs of different communities. The list is by no means exhaustive, but it covers key factors that have led to successful
public engagement.


7.1 Engagement programme
7.1.1 Availability of information
Information is paramount. Information needs to be made readily available to the public in a suitable form to support
understanding of potable reuse proposals. The first step in any engagement plan is to provide information readily to
the public so that they understand the background, context and options available. Understanding rather than acceptance
should be the goal. An uninformed public cannot have informed opinions and is vulnerable to having knowledge vacuums
filled with misconceptions. Although not all members of the community will have the time or inclination to absorb the
information provided, the knowledge that it is available is reassuring and extremely important to effective engagement.



54        POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
Those who are interested should be able to gain sufficient knowledge, which may help to reassure those they know who
have doubts about the safety of potable reuse.

Access to information is therefore important to enable the subsequent dialogue between the utility and the stakeholders
to take place in a productive manner. Table 7.1 illustrates the key information areas that should be communicated to the
public. Information about available water supplies should be provided well in advance of discussion about potable reuse.
Table 7.2 summarizes useful communication tactics to consider when presenting messages on potable reuse.


Table 7.1 Communication of information to the public

Key information area                     Communication plan
Water supply options available           When formulating a water resources plan, it is important that problems of water shortages are clearly
                                         communicated and that all options are identified and evaluated. If the community thinks that some
                                         options have been overlooked, they will not trust the process. The goal of an engagement programme is
                                         not to promote potable reuse, but to ensure that it is understood, so that it can be considered a suitable
                                         option for augmenting drinking-water supplies.
Planned vs unplanned potable reuse       The public is generally aware of the natural water cycle, but some are not aware of the practice of
                                         discharging treated or untreated wastewater into rivers (unplanned potable reuse) for use by downstream
                                         communities as sources of drinking-water.
Contaminants (pathogens and              The communicators must be prepared to answer technical questions about the nature of the contaminants
chemicals) in drinking-water from        (including pathogens and chemicals) in water. They need basic knowledge to be able to explain how
potable reuse systems                    control measures, including treatment technologies, can be used in multiple-barrier processes to
                                         inactivate or minimize contaminants. Community health officials and physicians should be included in the
                                         outreach process.
Technology                               Advanced treatment processes must be clearly explained in simple terms so that the public of all ages are
                                         able to fully comprehend what the technology can do and how contaminants in water are removed.



Table 7.2 Tactics for communicating messages on potable reuse

Message                                  Communication tactics
Make potable reuse familiar – showcase   To make potable reuse familiar, it is useful to present case studies that clearly demonstrate how many
the experience of other countries and    communities are already drinking “reused water” without always being aware of it. Research has shown
cities                                   that communicating the success of potable reuse projects elsewhere helps to create a sense of familiarity.
                                         Telling the stories of early adopters helps quell fears. Their stories should emphasize the need for the
                                         water, the benefit of the projects, the fundamentals of treatment and the safety/reliability of the product
                                         water.
Quality, not history                     Terminology and messages must focus on the quality of the water, not the history of where the water has
                                         been, i.e. not its source as wastewater or how it has been used, but what the water can safely be used for.
                                         Explain how monitoring ensures safety. The main concern of the public is the safety and quality of
                                         drinking-water from potable reuse. For reassurance, it is important to emphasize the amount of
                                         monitoring and tests that will be undertaken. Emphasizing reliability and monitoring is part of the
                                         hallmark of quality.
                                         Explain that the water will meet appropriate national and international standards and that the scheme
                                         has the support of the relevant regulatory agency.
Benefits of potable reuse                Because supplies of wastewater are not subject to the variability of weather, potable reuse is a
                                         sustainable, drought-proof source of water that has an invaluable role to play in strategies to address
                                         the global water crisis. Potable reuse has benefits for the environment because it reduces discharges
                                         of nutrients into waterways. The technology is proven to be effective and well understood and can be
                                         affordable, considering some of the alternatives. Wastewater is the only source of water that increases
                                         with population.




                                                                                                               THE ART OF PUBLIC ENGAGEMENT            55
7.1.2 Information plan
When dealing with difficult questions associated with the health, safety and environmental impacts of potable reuse
it is essential to be open and transparent. An open and interactive channel for information sharing is important to
demonstrate that the utility or agency values the views of the public, and is involving the public in the implementation
process, as opposed to going ahead with the decision without seeking any feedback. One approach is to provide a website
and social media tools that present information and allow the community to engage by asking questions. It is important
to have mechanisms to deal with unexpected questions from the community. A plan needs to be in place to provide rapid
responses by a trusted expert.

Clear and consistent messages are important in communication plans. The key messages should build confidence in
potable reuse as a viable and sustainable water supply option and communicate its key benefits. Examples of key messages
are outlined below.
     • Potable reuse is a safe, reliable and sustainable source of drinking-water.
     • Using recycled water is good for the environment.
     • Potable reuse is a valuable and drought-proof water supply source capable of strengthening water supply resilience,
       especially against weather extremities like dry spells and droughts.

Messages alone are not sufficient – communication plans must include information about the approaches to show the
pollutants in water and the advanced technologies that remove them. Stakeholders need to be able to see that water gets
cleaner and cleaner as it goes through the various treatment processes. Information included in Box 7.2 showcases messages
that are memorable and have visual appeal.

Consider terminology – words matter. Use positive, non-stigmatizing terms and avoid terminology that is not
well understood. The meaning of words is closely linked to the feelings they convey; they can influence behaviour and
attitudes. Although there are numerous dictionaries and glossaries that aid in defining water reuse terms, most are written
for engineers, scientists and other water professionals and thus require some technical knowledge. Effective engagement
involves careful selection of terminology to inform communities about the contaminants found in water and how treatment
technologies can remove them to produce safe drinking-water.

This can be more challenging in countries with religious practices where water has specific religious and historically spiritual
connotations. It is imperative to use terms that are consistent with the significance of water to people of various faiths,
while still being mindful to use terms that do not stigmatize reuse. Consistency is also important, for example, there are
several terms used to refer to treated wastewater. Agreement should be reached on a single positive term, or phrasing that
is appropriate to the country and its setting.

Even though words like “wastewater” and “sewage” are internationally recognized terms within the water industry and
are used in this guidance and other WHO texts on wastewater reuse (WHO, 2006), they have a negative connotation that
reminds people of their source, and their use adds to the psychological aversion. It is worthwhile to consider replacing
technical terms with words that are neutral and factual. For example, “wastewater” and “sewage” can be referred to as “used
water”. This also better reflects treated wastewater’s true value as a resource within the water cycle. Water can be used and
reused, similar to the natural water cycle – it is not wastewater to be “thrown away.” “Water reclamation plants” or “used
water treatment plants” can be used in place of “sewage treatment plants” or “WWTPs” as these plants are not merely
treating sewage, but are now part of the process that reclaims the used water for further reuse. Treated sewage could be
referred to as “purified water”.




56     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
7.1.3 Communication strategy
Identify and engage with key stakeholder groups such as media and opinion leaders in the political, social and
community spheres so that they can help to garner more public support. Key to the campaign to win public confidence
and acceptance is the way an organization relates to and communicates with its various groups of stakeholders. This must be
done in a meaningful, thoughtful, and trustworthy manner, so that the public can see the proposal and its issues in context
and be able to consider and discuss the points made by its advocates and opponents.

Opinion leaders are important because they influence the attitudes, beliefs, motivations and behaviour of others. They
influence community opinions by raising awareness, persuading others, establishing or reinforcing norms, and leveraging
resources. They usually are highly visible in the community and have a defined constituency, which increases the likelihood
that others will adopt their behaviour. It is therefore vitally important that considerable attention be paid to ensure that
opinion leaders are aware of the need to increase water supply sources and are knowledgeable about the technical processes
associated with water management.

Political, religious, medical and university leaders can serve as key opinion leaders because of their visibility and the influence
they exert on the community and nation they serve.

Engaging the media. Another critical stakeholder group is the media, as they often act as the watchdog for the community
and question authorities on their plans and policies. A well thought out media plan is needed to get journalists to understand
and potentially support a project. Bringing the media on a tour of the potable reuse facility and giving them a first-hand look
at the advanced technology employed in the process will aid their understanding of potable reuse. Designating a primary
contact point for the media will help to ensure prompt replies are provided.

Independent expert testimony is an effective way to provide answers to difficult and challenging questions on health,
safety and quality. Having a panel of international and local water experts in the various related fields of engineering,
biomedical sciences, chemistry and water technology to provide independent expert testimony and address health, safety
and quality issues is an effective way to provide answers to frequently asked questions. As specialists in their own areas
of research, who are also familiar with water recycling projects elsewhere, experts have the credibility and are best suited
to address safety and health concerns – the public’s top priority. The expert panel’s reports can be captured on video and
shown in a visitor centre, on agency websites and reported by the media. Independent scientific panels can also garner
news coverage that the agency may not.

Employ visitor centres, demonstration centres, online (virtual) and plant tours as learning experiences. Visitor centres,
demonstration centres, and tours provide an appealing information dissemination alternative that can frequently become a
multi-objective destination. Even online virtual tours provide insight and images that can be game changing for audiences
unfamiliar with advanced technologies. They are an alternative to public meetings and even to the typical classroom
experience because they can provide spaces and exhibits that are novel, stimulating, evidence-rich, multisensory, and fun.
Visitor centres can vary in size and expense. They can be in a stand-alone building, a building associated with a treatment
plant or public spaces. Visitor centres are ideal for school tours.

Present water tasting opportunities, where possible. There is nothing more convincing than the public trying the product.
Recycled water can be bottled in attractive packaging so that the public can sample how pure the water is. The water samples
can be distributed at events, tours and at visitor centres. Tasting of the water samples by opinion leaders, including politicians
and other trusted community leaders, can build trust and reinforce the safety of the product.

Online communication is a key tool for spreading information. Leverage social media channels to tell the potable
reuse story in a fun and engaging manner. Social media is an increasingly important platform for sharing information
and seeding conversations. Social media is a space where people share their everyday lives. Communication efforts need to
engage in the spaces where people communicate and create opportunities for engagement and interactivity. Conversational




                                                                                                   THE ART OF PUBLIC ENGAGEMENT   57
approaches and the use of visual imagery rather than just factual messaging and language resonate with digitally literate
people. Using short, sharp animations and videos that can be shared in the social media space can enhance understanding.
Engaging in online conversations is also critical to demonstrate the willingness to listen to and respond to negative comments
that are raised in social media forums in a timely, positive and helpful way. There are many guidance documents on the use
of social media that can be consulted when crafting an education and engagement strategy.

Water utilities should continue to explore how best to communicate and connect with various demographics in their
communities using social media platforms. Dialogue can run both ways, and efforts to reach and engage hard-to-reach
audiences are expanded by developing a broader communication platform that goes beyond traditional mediums of print,
radio, email and television.


7.2 Preparing information to attract and hold attention
To be effective, an education/communication plan must be designed so that it attracts and holds attention. Information
must appeal to people who have a range of learning preferences – some learn by hearing, others prefer to read either in a
printed form or on their computer. All benefit from seeing the processes in action and it should always be remembered
that the use of humour is a powerful way to gain attention and stimulate the memory. A utility’s communications toolbox
should include a range of products, including:
     • informative factsheets
     • infographics
     • animations
     • videos, virtual tours and documentaries
     • interactive computer programmes
     • media outreach programmes and visits to water reuse facilities
     • social media channels
     • visitor centres, demonstration centres, displays and plant tours
     • water tastings.


7.3 Evaluating information and engagement programmes
Information/communication programmes should be evaluated, not only for the impact of their terminology and messaging
but also for their ability to attract and hold attention. Pre- and post-surveys can be very helpful in determining and
measuring whether educational experiences are having an impact. Evaluation can be used as a planning tool; building an
evaluation phase into the very beginning of a project or programme will ensure that it happens. Finally, it is important to
realize that education and engagement to promote change can take time and should be continued. Consistency is essential;
it is advisable not to start and stop outreach efforts for political expediency. An evaluation programme will allow the utility
to determine whether messages are being understood and reinforced. Because the education/communication programme
is about changing behaviour, the evaluation process will help determine if it is succeeding and inform the design of new
communication techniques. There are various techniques for evaluation, such as gathering responses pre- and post-
experiences in a visitor space or online.

It is important to understand that not everyone has comparable knowledge and experience with potable reuse. An effective
evaluation programme will help to identify how a specified education/engagement experience uniquely affects an individual’s
attitude about potable reuse.

In the absence of understanding about water use and reuse, a sustainable water future will remain out of reach. There is
no panacea or magic formula that yields public acceptance, but it has become clear that strong, imaginative information
programmes and early and consistent two-way engagement are powerful and effective strategies – strategies necessary to
open the door to more sustainable water management. This is the art of attaining the public understanding that is the critical
ingredient to the success of any water reuse programme.




58     POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
7.4 Case studies and additional information
In some instances, officials have called off plans to implement potable reuse after they faced public opposition and outcry.
Although these projects were well designed with sound engineering principles, supported by extensive laboratory tests to
ensure water quality, the lack of a well thought out public communications programme combining science/technology and
art/social science considerations to garner public support dealt them a huge blow. Headlines like “toilet to tap,” that play
on the psychological and emotional aspects of the human mind, were shown to cloud logical reasoning. The result was
public resistance to potable reuse. But slowly, things are changing. In recent years, more cities are implementing schemes,
fuelled in part by prolonged dry spells and droughts. Appendix 4 provides four case studies where the water reuse project
has either succeeded or failed because of public communications:
     • Singapore: NEWater, nothing new
     • Orange County Water District, California, USA: One programme, multiple benefits
     • Toowoomba, Queensland, Australia: No to water recycling
     • San Diego, California, USA: Where persistence paid off.

Additional information on community engagement and sources of educational material are provided in Boxes 7.1 and 7.2.



  Box 7.1 Additional information and guidance documents
  Demoware (2015). Trust in reuse: Review report on international experiences in public involvement and stakeholder collaboration. http://demoware.eu/en/
     results/deliverables/deliverable-d5-2-trust-in-reuse.pdf/view
  Dolnicar S, Hurlimann A, Nghiem LD (2010). The effect of information on public acceptance – The case of water from alternative sources. Journal of Environmental
     Management. 91(6):1288–1293.
  Fielding SK and Roiko AH (2014). Providing information promotes greater public acceptance for potable recycled water. Water Research. 61: 86–96.
  Johnson S and Macpherson L (2014). Stream 3 products evaluation report. Australian Water Recycling Centre of Excellence, Brisbane, Australia. www.
     water360.com.au
  Kearnes M, Motion J, Beckett J (2014). Australian water futures: Rethinking community engagement. Report of the National Demonstration, Education and
     Engagement Program, Australian Water Recycling Centre of Excellence and the University of New South Wales. November 2014. www.water360.com.au
  Kunreuther H and Slovic P (1999). Coping with stigma: Challenges and opportunities. Risk: Health, Safety & Environment. 10(3):269–280.
  Lohman LC (1987). Potable wastewater reuse can win public support. In: Proceedings of Water Reuse Symposium IV, Denver, Colorado, 2–6 August. AWWA
     Research Foundation.
  Macpherson L and Slovic P (2011). Talking about water: Vocabulary and images that support informed decisions about water recycling and desalination.
     Alexandria (VA): WateReuse Research Foundation.
  Macpherson L and Snyder S (2013). Downstream: Context, understanding, acceptance: Effect of prior knowledge of unplanned potable reuse on the acceptance
     of planned potable reuse. Alexandria (VA): WateReuse Research Foundation. WRF-09-01.
  Millan M (2015). One glass at a time. Helping people understand potable reuse. A flexible communication plan for use by public information professionals.
     Derived from: Model communication plans for increasing awareness and fostering acceptance of direct potable reuse. Alexandria (VA): WateReuse Research
     Foundation. https://watereuse.org/water-reuse-101/fact-sheets/
  Millan M, Tennyson P, Snyder S (2015). Model communication plans for increasing awareness and fostering acceptance of direct potable reuse. Alexandria
     (VA): WateReuse Research Foundation.
  Ruetten J (2004). Best practices for developing indirect potable reuse projects: Phase I report. Alexandria (VA): WateReuse Research Foundation.
  Shaukat F (1981). Philosophy of water reuse in Islamic perspective. Desalination. 39:273–281.
  Slovic P (2009). Talking about water – and stigmatizing it. Decision Research report no. 15-01.
  Tchobanoglous G, Cotruvo J, Crook J, McDonald E, Olivieri A, Salveson A, Trussell RS (2015). Framework for direct potable reuse. Alexandria (VA): WateReuse
     Research Foundation.
  Water Environment Federation (2015). The effective water utility professional, Chapter 2, “Communication.”




                                                                                                                            THE ART OF PUBLIC ENGAGEMENT             59
     Box 7.2 Educational materials
     Water360: The Australian Water Recycling Centre of Excellence initiated the Water360 partnership to contribute to an ongoing sharing of information and
     knowledge about potable reuse as a safe, reliable and cost-effective option for water security. Water360 education products are designed to be flexible and
     adaptable to a diversity of geographic settings and cultural contexts. The materials are particularly useful because they can be adapted to incorporate local
     content and context, be combined in various ways, and link to school curricula or existing utility educational materials and programmes. The materials are
     also adaptable to multiple display platforms such as kiosks, long-form documentaries, video walls, interactive screens, social media and phone and tablet
     applications.
     Water360 includes a global connections map. The map emphasizes the need for potable reuse, the benefits of reuse, its reliability and treatment processes.
     Video stories are told in various ways, with people from all walks of life in each area – from plant managers to citizens.
     www.water360.com.au

     From waste-d-water to pure water: This booklet by Jenifer Simpson is a primer for those beginning to look at recycled water, how it is made, its quality
     and types of uses. The booklet also brings a clear perspective to the risks associated with reuse. It describes what is put into water and wastewater, how it is
     taken out again, and how to make sure that it has been taken out. Fully illustrated with diagrams, cartoons and photos, the guide explains the sophisticated
     and efficient technologies available so that readers can understand and learn to trust them. The booklet introduces the star rating system for water quality
     that describes the quality of water as it becomes progressively cleaner – the more stars, the more opportunities to use the precious resource.
     http://newwaterresources.com/wp-content/uploads/2015/09/From-waste-d-water-to-pure-water_condensed.pdf

     WateReuse Association: The WateReuse Association has a range of materials, including several adapted from their collaboration with the Australian Water
     Recycling Centre of Excellence. The products include:
     • Water: Think and drink – six 2.5-minute animations;
     • the global connections map with frequently asked questions from experts – an interactive computer programme; and
     • science and visual process animations – 12 animations.
     https://watereuse.org/water-reuse-101/videos/
     https://watereuse.org/water-reuse-101/global-connections/

     WateReuse Research Foundation: The foundation prepared a video slideshow, entitled “Downstream,” that explains potable reuse in the context of the
     urban water cycle. The video explains that most of the world’s population drinks from rivers and streams that have received discharges from upstream users.
     The image-rich presentation shows that water can be purified to be made drinkable again and shows that water reuse is the key to a sustainable future.
     “Downstream” is available in English and Spanish on YouTube.
     https://www.youtube.com/watch?v=GVm-d-zOxJs

     The foundation also produced “The ways of water,” an animation presenting an overview of the many human interventions in the water cycle. The animation
     looks at the benefits of some key water provision options including DPR. The animation presents the urban water cycle and water purification; produced with
     social media in mind. It is available in English and Spanish on YouTube.
     https://www.youtube.com/watch?v=RwrYFJEJSQ0




60         POTABLE REUSE: GUIDANCE FOR PRODUCING SAFE DRINKING-WATER
8. CONCLUSIONS
8.1 Summary of key messages
Potable reuse is a practical source of drinking-water that should be considered when developing new drinking-water
supplies or when expanding or replacing existing supplies. Major advantages of potable reuse are that it is largely a climate-
independent source of water that takes advantage of locally available and collected wastewater for sustainable use of water. In
addition to providing an ongoing source of drinking-water, potable reuse also reduces undesirable environmental impacts
of wastewater discharges.

As shown in Table 1.2 and demonstrated by the case studies provided in Appendix 5, interest in potable reuse is growing
and it is expected that the number of schemes will continue to increase in response to expanding populations and climate
pressures. As demonstrated in this guidance, the scientific and technological basis for implementing potable reuse has been
established. Well-designed potable reuse schemes, managed in accord with the framework for safe drinking-water, including
WSPs, will produce safe drinking-water. In this respect, potable reuse is no different from other sources of drinking-water.
The principles and health-based targets described in the GDWQ (WHO, 2017a) apply to potable reuse in the same way as
they do to all drinking-water supplies and generally there is no justification or requirement for additional targets, including
additional guideline values, to be applied to potable reuse.

While the GDWQ (WHO, 2017a) applies to the design, management and operation of potable reuse schemes there are a
number of aspects of potable reuse that require particular attention compared with other drinking-water systems. These include:
    • The potential involvement of multiple agencies, including separate entities responsible for wastewater management
      and production of drinking-water (Chapters 1 and 6).
    • The importance of coordinating activities associated with wastewater management and production of drinking-water
      and communication between operators (Chapters 1 and 6).
    • The potential use and coordination of WSPs and SSPs (Chapters 1 and 6).
    • The high concentrations of pathogens and the broad range of chemical hazards potentially present in wastewater
      (Chapter 2).
    • Heightened public interest in CECs, including pharmaceuticals, natural hormones, personal care products and trace
      industrial compounds (Section 2.2).
    • Rapid variability in source water quality and flow (diurnal, daily, seasonal, etc.) (Chapter 2).
    • The use of complex multiple-barrier treatment trains which can include processes such as advanced oxidation and
      multiple forms of disinfection. Collectively these complex systems provide large reductions of potentially hazardous
      microorganisms and chemicals (Chapter 2).
    • The possible use of environmental and engineered storage buffers (Chapter 2).
    • Impacts of blending of different sources of drinking-water on distributions systems, particularly for DPR (Chapter 2).
    • Increased need for public engagement and education (Chapter 7).

While potable reuse is a practical source of drinking-water in many circumstances, potable reuse schemes are typically
complex and proponents need to have sufficient resources and capabilities for successful implementation. Availability of
appropriately trained and skilled operators is an essential requirement. Other key issues and associated conclusions include:
    • Wastewater contains high concentrations of enteric pathogens. As a result, production of microbially safe drinking-
      water requires setting of relatively high performance targets (default targets; minimum 8.5-log reduction of enteric
      bacteria, 9.5-log reduction of enteric viruses and 8.5-log reduction of enteric protozoa) (Chapter 5). They do not
      represent guideline values but rather, have implications in identifying control measures and in particular, combinations
      of treatment processes (Section 2.5.2).
    • While there tends to be greater interest in CECs, such as pharmaceuticals and personal care products, the
      concentrations are generally low and generally do not warrant setting of new guideline values. The guideline values
      described in the GDWQ (WHO, 2017a) are sufficient in most circumstances. Where source water surveys indicate
      a potential for elevated levels of a chemical without a guideline value (e.g. due to poorly managed discharges from
      manufacturing facilities) screening values could be developed as part of investigations into potential risks and the

                                                                                                             CONCLUSIONS     61
         need for implementation of additional control measures (Section 5.2).
     •   Control measures should be applied from collection of wastewater to the delivery of drinking-water. Control measures
         need to be validated and generally, LRVs are based on challenge testing and sensitivities of operational monitoring,
         particularly where operational monitoring is relied upon for demonstrating ongoing performance of treatment
         processes (Sections 2.5 and 2.6).
     •   While operational monitoring follows the principles described in the GDWQ, continuous monitoring linked to
         SCADA systems with automatic alarms for deviation from critical limits will be common (Section 3.1).
     •   The content of regulations should be consistent with those developed for other types of drinking-water supply.
         Development of a single set of regulations for drinking-water including potable reuse should be considered
         (Chapter 6).
     •   The success of potable reuse depends on the ability to gain public confidence and trust. Information should be made
         readily available to the public so they understand the background, context and available options. Key stakeholders,
         including the media and opinion leaders in political, social and community spheres, should be engaged (Chapter 7).


8.2 Case studies
Two sets of case studies are provided to illustrate how issues associated with potable reuse have been addressed. Case
studies on community engagement are provided in Appendix 4, while successful implementation of potable reuse schemes
is illustrated in Appendix 5, with seven case studies from Australia, Namibia, Singapore and the USA. The case studies on
implementation include examples of potable reuse with and without the use of environmental buffers.


8.3 Knowledge gaps and future research
There are a number of knowledge gaps including:
    • Improved operational monitoring methods are required to support validation of MBR and RO, including
      operational parameters or procedures that can be used to identify low level failures. As described in Section 2.6,
      pilot trials and laboratory tests have demonstrated that RO can achieve greater than 6-log reductions of microbial
      pathogens but operational monitoring lacks sensitivity and reduces the log credits that can be claimed to 2–4 logs.
      For MBR, operational monitoring parameters that correlate with pathogen log reductions have not been identified.
    • Additional data on concentrations and infectivity of pathogens in wastewater. A large proportion of wastewater
